cve_entidad,entidad,periodo,categoria,sexo,cve_municipio,municipio,conteo,consultado_en
01,AGUASCALIENTES,2025-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,01001,AGUASCALIENTES,5,2026-08-09
01,AGUASCALIENTES,2025-11,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,01001,AGUASCALIENTES,1,2026-08-09
01,AGUASCALIENTES,2025-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,01003,CALVILLO,1,2026-08-09
01,AGUASCALIENTES,2025-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,01005,JESÚS MARÍA,1,2026-08-09
01,AGUASCALIENTES,2025-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,01011,SAN FRANCISCO DE LOS ROMO,1,2026-08-09
01,AGUASCALIENTES,2025-11,LOCALIZADA_CON_VIDA,HOMBRE,01001,AGUASCALIENTES,10,2026-08-09
01,AGUASCALIENTES,2025-11,LOCALIZADA_CON_VIDA,MUJER,01001,AGUASCALIENTES,5,2026-08-09
01,AGUASCALIENTES,2025-11,LOCALIZADA_CON_VIDA,HOMBRE,01006,PABELLÓN DE ARTEAGA,1,2026-08-09
01,AGUASCALIENTES,2025-11,LOCALIZADA_CON_VIDA,MUJER,01007,RINCÓN DE ROMOS,3,2026-08-09
01,AGUASCALIENTES,2025-11,LOCALIZADA_CON_VIDA,HOMBRE,01011,SAN FRANCISCO DE LOS ROMO,1,2026-08-09
02,BAJA CALIFORNIA,2025-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,,SIN MUNICIPIO DE REFERENCIA,1,2026-08-09
02,BAJA CALIFORNIA,2025-11,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,,SIN MUNICIPIO DE REFERENCIA,1,2026-08-09
02,BAJA CALIFORNIA,2025-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02001,ENSENADA,3,2026-08-09
02,BAJA CALIFORNIA,2025-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02002,MEXICALI,9,2026-08-09
02,BAJA CALIFORNIA,2025-11,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,02002,MEXICALI,1,2026-08-09
02,BAJA CALIFORNIA,2025-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02003,TECATE,1,2026-08-09
02,BAJA CALIFORNIA,2025-11,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,02003,TECATE,2,2026-08-09
02,BAJA CALIFORNIA,2025-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02004,TIJUANA,46,2026-08-09
02,BAJA CALIFORNIA,2025-11,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,02004,TIJUANA,7,2026-08-09
02,BAJA CALIFORNIA,2025-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02005,PLAYAS DE ROSARITO,1,2026-08-09
02,BAJA CALIFORNIA,2025-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02007,SAN QUINTÍN,1,2026-08-09
02,BAJA CALIFORNIA,2025-11,LOCALIZADA_CON_VIDA,HOMBRE,02004,TIJUANA,4,2026-08-09
02,BAJA CALIFORNIA,2025-11,LOCALIZADA_CON_VIDA,MUJER,02004,TIJUANA,1,2026-08-09
02,BAJA CALIFORNIA,2025-11,LOCALIZADA_SIN_VIDA,HOMBRE,02004,TIJUANA,1,2026-08-09
03,BAJA CALIFORNIA SUR,2025-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,03001,COMONDÚ,2,2026-08-09
03,BAJA CALIFORNIA SUR,2025-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,03002,MULEGÉ,2,2026-08-09
03,BAJA CALIFORNIA SUR,2025-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,03003,LA PAZ,7,2026-08-09
