cve_entidad,entidad,periodo,categoria,sexo,cve_municipio,municipio,conteo,consultado_en
02,BAJA CALIFORNIA,2024-08,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02001,ENSENADA,4,2026-08-09
02,BAJA CALIFORNIA,2024-08,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,02001,ENSENADA,1,2026-08-09
02,BAJA CALIFORNIA,2024-08,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02002,MEXICALI,5,2026-08-09
02,BAJA CALIFORNIA,2024-08,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,02002,MEXICALI,1,2026-08-09
02,BAJA CALIFORNIA,2024-08,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02004,TIJUANA,19,2026-08-09
02,BAJA CALIFORNIA,2024-08,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,02004,TIJUANA,12,2026-08-09
02,BAJA CALIFORNIA,2024-08,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02005,PLAYAS DE ROSARITO,2,2026-08-09
02,BAJA CALIFORNIA,2024-08,LOCALIZADA_CON_VIDA,HOMBRE,02001,ENSENADA,1,2026-08-09
02,BAJA CALIFORNIA,2024-08,LOCALIZADA_CON_VIDA,HOMBRE,02004,TIJUANA,6,2026-08-09
02,BAJA CALIFORNIA,2024-08,LOCALIZADA_CON_VIDA,MUJER,02004,TIJUANA,3,2026-08-09
02,BAJA CALIFORNIA,2024-08,LOCALIZADA_SIN_VIDA,HOMBRE,02001,ENSENADA,2,2026-08-09
02,BAJA CALIFORNIA,2024-08,LOCALIZADA_SIN_VIDA,HOMBRE,02004,TIJUANA,4,2026-08-09
