cve_entidad,entidad,periodo,categoria,sexo,cve_municipio,municipio,conteo,consultado_en
02,BAJA CALIFORNIA,2025-04,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02001,ENSENADA,2,2026-08-09
02,BAJA CALIFORNIA,2025-04,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,02001,ENSENADA,2,2026-08-09
02,BAJA CALIFORNIA,2025-04,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02002,MEXICALI,7,2026-08-09
02,BAJA CALIFORNIA,2025-04,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,02002,MEXICALI,2,2026-08-09
02,BAJA CALIFORNIA,2025-04,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02003,TECATE,1,2026-08-09
02,BAJA CALIFORNIA,2025-04,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02004,TIJUANA,37,2026-08-09
02,BAJA CALIFORNIA,2025-04,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,02004,TIJUANA,9,2026-08-09
02,BAJA CALIFORNIA,2025-04,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02006,SE DESCONOCE,1,2026-08-09
02,BAJA CALIFORNIA,2025-04,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02007,SAN QUINTÍN,1,2026-08-09
02,BAJA CALIFORNIA,2025-04,LOCALIZADA_CON_VIDA,MUJER,02002,MEXICALI,1,2026-08-09
02,BAJA CALIFORNIA,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,02004,TIJUANA,11,2026-08-09
02,BAJA CALIFORNIA,2025-04,LOCALIZADA_CON_VIDA,INDETERMINADO,02004,TIJUANA,1,2026-08-09
02,BAJA CALIFORNIA,2025-04,LOCALIZADA_CON_VIDA,MUJER,02004,TIJUANA,3,2026-08-09
02,BAJA CALIFORNIA,2025-04,LOCALIZADA_SIN_VIDA,MUJER,02002,MEXICALI,1,2026-08-09
02,BAJA CALIFORNIA,2025-04,LOCALIZADA_SIN_VIDA,HOMBRE,02004,TIJUANA,9,2026-08-09
02,BAJA CALIFORNIA,2025-04,LOCALIZADA_SIN_VIDA,MUJER,02004,TIJUANA,3,2026-08-09
