cve_entidad,entidad,periodo,categoria,sexo,cve_municipio,municipio,conteo,consultado_en
02,BAJA CALIFORNIA,2024-10,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02001,ENSENADA,7,2026-08-09
02,BAJA CALIFORNIA,2024-10,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,02001,ENSENADA,1,2026-08-09
02,BAJA CALIFORNIA,2024-10,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02002,MEXICALI,7,2026-08-09
02,BAJA CALIFORNIA,2024-10,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,02002,MEXICALI,3,2026-08-09
02,BAJA CALIFORNIA,2024-10,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02003,TECATE,2,2026-08-09
02,BAJA CALIFORNIA,2024-10,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02004,TIJUANA,33,2026-08-09
02,BAJA CALIFORNIA,2024-10,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,02004,TIJUANA,8,2026-08-09
02,BAJA CALIFORNIA,2024-10,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02005,PLAYAS DE ROSARITO,1,2026-08-09
02,BAJA CALIFORNIA,2024-10,LOCALIZADA_CON_VIDA,MUJER,02001,ENSENADA,1,2026-08-09
02,BAJA CALIFORNIA,2024-10,LOCALIZADA_CON_VIDA,HOMBRE,02002,MEXICALI,7,2026-08-09
02,BAJA CALIFORNIA,2024-10,LOCALIZADA_CON_VIDA,HOMBRE,02003,TECATE,1,2026-08-09
02,BAJA CALIFORNIA,2024-10,LOCALIZADA_CON_VIDA,HOMBRE,02004,TIJUANA,8,2026-08-09
02,BAJA CALIFORNIA,2024-10,LOCALIZADA_CON_VIDA,MUJER,02004,TIJUANA,3,2026-08-09
02,BAJA CALIFORNIA,2024-10,LOCALIZADA_SIN_VIDA,HOMBRE,02001,ENSENADA,1,2026-08-09
02,BAJA CALIFORNIA,2024-10,LOCALIZADA_SIN_VIDA,HOMBRE,02004,TIJUANA,2,2026-08-09
02,BAJA CALIFORNIA,2024-10,LOCALIZADA_SIN_VIDA,MUJER,02004,TIJUANA,1,2026-08-09
