cve_entidad,entidad,periodo,categoria,sexo,cve_municipio,municipio,conteo,consultado_en
02,BAJA CALIFORNIA,2024-09,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02001,ENSENADA,6,2026-08-09
02,BAJA CALIFORNIA,2024-09,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,02001,ENSENADA,2,2026-08-09
02,BAJA CALIFORNIA,2024-09,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02002,MEXICALI,6,2026-08-09
02,BAJA CALIFORNIA,2024-09,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02003,TECATE,2,2026-08-09
02,BAJA CALIFORNIA,2024-09,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02004,TIJUANA,40,2026-08-09
02,BAJA CALIFORNIA,2024-09,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,02004,TIJUANA,11,2026-08-09
02,BAJA CALIFORNIA,2024-09,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02005,PLAYAS DE ROSARITO,6,2026-08-09
02,BAJA CALIFORNIA,2024-09,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,02005,PLAYAS DE ROSARITO,3,2026-08-09
02,BAJA CALIFORNIA,2024-09,LOCALIZADA_CON_VIDA,HOMBRE,02001,ENSENADA,1,2026-08-09
02,BAJA CALIFORNIA,2024-09,LOCALIZADA_CON_VIDA,MUJER,02001,ENSENADA,1,2026-08-09
02,BAJA CALIFORNIA,2024-09,LOCALIZADA_CON_VIDA,HOMBRE,02002,MEXICALI,3,2026-08-09
02,BAJA CALIFORNIA,2024-09,LOCALIZADA_CON_VIDA,MUJER,02002,MEXICALI,1,2026-08-09
02,BAJA CALIFORNIA,2024-09,LOCALIZADA_CON_VIDA,HOMBRE,02004,TIJUANA,13,2026-08-09
02,BAJA CALIFORNIA,2024-09,LOCALIZADA_CON_VIDA,MUJER,02004,TIJUANA,1,2026-08-09
02,BAJA CALIFORNIA,2024-09,LOCALIZADA_SIN_VIDA,HOMBRE,02001,ENSENADA,1,2026-08-09
02,BAJA CALIFORNIA,2024-09,LOCALIZADA_SIN_VIDA,HOMBRE,02002,MEXICALI,2,2026-08-09
02,BAJA CALIFORNIA,2024-09,LOCALIZADA_SIN_VIDA,HOMBRE,02004,TIJUANA,4,2026-08-09
