cve_entidad,entidad,periodo,categoria,sexo,cve_municipio,municipio,conteo,consultado_en
22,QUERETARO,2025-08,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,22014,QUERÉTARO,6,2026-08-09
22,QUERETARO,2025-08,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,22014,QUERÉTARO,1,2026-08-09
22,QUERETARO,2025-08,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,22016,SAN JUAN DEL RÍO,1,2026-08-09
22,QUERETARO,2025-08,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,22017,TEQUISQUIAPAN,1,2026-08-09
22,QUERETARO,2025-08,LOCALIZADA_CON_VIDA,HOMBRE,22006,CORREGIDORA,2,2026-08-09
22,QUERETARO,2025-08,LOCALIZADA_CON_VIDA,MUJER,22006,CORREGIDORA,2,2026-08-09
22,QUERETARO,2025-08,LOCALIZADA_CON_VIDA,HOMBRE,22011,EL MARQUÉS,2,2026-08-09
22,QUERETARO,2025-08,LOCALIZADA_CON_VIDA,MUJER,22011,EL MARQUÉS,2,2026-08-09
22,QUERETARO,2025-08,LOCALIZADA_CON_VIDA,HOMBRE,22012,PEDRO ESCOBEDO,1,2026-08-09
22,QUERETARO,2025-08,LOCALIZADA_CON_VIDA,HOMBRE,22014,QUERÉTARO,10,2026-08-09
22,QUERETARO,2025-08,LOCALIZADA_CON_VIDA,MUJER,22014,QUERÉTARO,8,2026-08-09
22,QUERETARO,2025-08,LOCALIZADA_CON_VIDA,HOMBRE,22018,TOLIMÁN,2,2026-08-09
22,QUERETARO,2025-08,LOCALIZADA_CON_VIDA,MUJER,22018,TOLIMÁN,1,2026-08-09
22,QUERETARO,2025-08,LOCALIZADA_CON_VIDA,HOMBRE,22019,SE DESCONOCE,1,2026-08-09
22,QUERETARO,2025-08,LOCALIZADA_SIN_VIDA,HOMBRE,22014,QUERÉTARO,1,2026-08-09
