cve_entidad,entidad,periodo,categoria,sexo,cve_municipio,municipio,conteo,consultado_en
22,QUERETARO,2025-12,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,22007,EZEQUIEL MONTES,1,2026-08-09
22,QUERETARO,2025-12,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,22014,QUERÉTARO,4,2026-08-09
22,QUERETARO,2025-12,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,22016,SAN JUAN DEL RÍO,2,2026-08-09
22,QUERETARO,2025-12,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,22017,TEQUISQUIAPAN,1,2026-08-09
22,QUERETARO,2025-12,LOCALIZADA_CON_VIDA,MUJER,22006,CORREGIDORA,2,2026-08-09
22,QUERETARO,2025-12,LOCALIZADA_CON_VIDA,HOMBRE,22007,EZEQUIEL MONTES,1,2026-08-09
22,QUERETARO,2025-12,LOCALIZADA_CON_VIDA,HOMBRE,22014,QUERÉTARO,9,2026-08-09
22,QUERETARO,2025-12,LOCALIZADA_CON_VIDA,MUJER,22014,QUERÉTARO,1,2026-08-09
22,QUERETARO,2025-12,LOCALIZADA_CON_VIDA,MUJER,22017,TEQUISQUIAPAN,5,2026-08-09
22,QUERETARO,2025-12,LOCALIZADA_SIN_VIDA,HOMBRE,22004,CADEREYTA DE MONTES,1,2026-08-09
22,QUERETARO,2025-12,LOCALIZADA_SIN_VIDA,HOMBRE,22014,QUERÉTARO,1,2026-08-09
