cve_entidad,entidad,periodo,categoria,sexo,cve_municipio,municipio,conteo,consultado_en
17,MORELOS,2025-08,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,17001,AMACUZAC,1,2026-08-09
17,MORELOS,2025-08,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,17006,CUAUTLA,2,2026-08-09
17,MORELOS,2025-08,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,17011,JIUTEPEC,1,2026-08-09
17,MORELOS,2025-08,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,17011,JIUTEPEC,2,2026-08-09
17,MORELOS,2025-08,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,17012,JOJUTLA,1,2026-08-09
17,MORELOS,2025-08,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,17017,PUENTE DE IXTLA,1,2026-08-09
17,MORELOS,2025-08,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,17018,TEMIXCO,1,2026-08-09
17,MORELOS,2025-08,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,17019,TEPALCINGO,1,2026-08-09
17,MORELOS,2025-08,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,17020,TEPOZTLÁN,1,2026-08-09
17,MORELOS,2025-08,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,17023,TLALNEPANTLA,1,2026-08-09
17,MORELOS,2025-08,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,17026,TLAYACAPAN,1,2026-08-09
17,MORELOS,2025-08,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,17029,YAUTEPEC,1,2026-08-09
17,MORELOS,2025-08,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,17039,XOXOCOTLA,1,2026-08-09
17,MORELOS,2025-08,LOCALIZADA_CON_VIDA,MUJER,17002,ATLATLAHUCAN,1,2026-08-09
17,MORELOS,2025-08,LOCALIZADA_CON_VIDA,HOMBRE,17003,AXOCHIAPAN,1,2026-08-09
17,MORELOS,2025-08,LOCALIZADA_CON_VIDA,HOMBRE,17007,CUERNAVACA,9,2026-08-09
17,MORELOS,2025-08,LOCALIZADA_CON_VIDA,MUJER,17007,CUERNAVACA,5,2026-08-09
17,MORELOS,2025-08,LOCALIZADA_CON_VIDA,HOMBRE,17008,EMILIANO ZAPATA,1,2026-08-09
17,MORELOS,2025-08,LOCALIZADA_CON_VIDA,MUJER,17008,EMILIANO ZAPATA,2,2026-08-09
17,MORELOS,2025-08,LOCALIZADA_CON_VIDA,MUJER,17011,JIUTEPEC,4,2026-08-09
17,MORELOS,2025-08,LOCALIZADA_CON_VIDA,HOMBRE,17012,JOJUTLA,1,2026-08-09
17,MORELOS,2025-08,LOCALIZADA_CON_VIDA,HOMBRE,17018,TEMIXCO,4,2026-08-09
17,MORELOS,2025-08,LOCALIZADA_CON_VIDA,MUJER,17018,TEMIXCO,4,2026-08-09
17,MORELOS,2025-08,LOCALIZADA_CON_VIDA,HOMBRE,17025,TLAQUILTENANGO,1,2026-08-09
17,MORELOS,2025-08,LOCALIZADA_CON_VIDA,HOMBRE,17028,XOCHITEPEC,3,2026-08-09
17,MORELOS,2025-08,LOCALIZADA_CON_VIDA,HOMBRE,17031,ZACATEPEC DE HIDALGO,1,2026-08-09
17,MORELOS,2025-08,LOCALIZADA_SIN_VIDA,HOMBRE,17007,CUERNAVACA,1,2026-08-09
17,MORELOS,2025-08,LOCALIZADA_SIN_VIDA,HOMBRE,17009,HUITZILAC,1,2026-08-09
17,MORELOS,2025-08,LOCALIZADA_SIN_VIDA,HOMBRE,17028,XOCHITEPEC,1,2026-08-09
17,MORELOS,2025-08,LOCALIZADA_SIN_VIDA,HOMBRE,17030,YECAPIXTLA,1,2026-08-09
