cve_entidad,entidad,periodo,categoria,sexo,cve_municipio,municipio,conteo,consultado_en
23,QUINTANA ROO,2025-01,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,23001,COZUMEL,1,2026-08-09
23,QUINTANA ROO,2025-01,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,23002,FELIPE CARRILLO PUERTO,1,2026-08-09
23,QUINTANA ROO,2025-01,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,23003,ISLA MUJERES,1,2026-08-09
23,QUINTANA ROO,2025-01,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,23003,ISLA MUJERES,1,2026-08-09
23,QUINTANA ROO,2025-01,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,23004,OTHÓN P. BLANCO,2,2026-08-09
23,QUINTANA ROO,2025-01,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,23005,BENITO JUÁREZ,13,2026-08-09
23,QUINTANA ROO,2025-01,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,23005,BENITO JUÁREZ,3,2026-08-09
23,QUINTANA ROO,2025-01,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,23008,SOLIDARIDAD,4,2026-08-09
23,QUINTANA ROO,2025-01,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,23008,SOLIDARIDAD,2,2026-08-09
23,QUINTANA ROO,2025-01,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,23009,SE DESCONOCE,2,2026-08-09
23,QUINTANA ROO,2025-01,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,23010,BACALAR,1,2026-08-09
23,QUINTANA ROO,2025-01,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,23010,BACALAR,2,2026-08-09
23,QUINTANA ROO,2025-01,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,23012,TULUM,1,2026-08-09
23,QUINTANA ROO,2025-01,LOCALIZADA_CON_VIDA,HOMBRE,23003,ISLA MUJERES,1,2026-08-09
23,QUINTANA ROO,2025-01,LOCALIZADA_CON_VIDA,HOMBRE,23004,OTHÓN P. BLANCO,5,2026-08-09
23,QUINTANA ROO,2025-01,LOCALIZADA_CON_VIDA,MUJER,23004,OTHÓN P. BLANCO,1,2026-08-09
23,QUINTANA ROO,2025-01,LOCALIZADA_CON_VIDA,HOMBRE,23005,BENITO JUÁREZ,24,2026-08-09
23,QUINTANA ROO,2025-01,LOCALIZADA_CON_VIDA,MUJER,23005,BENITO JUÁREZ,22,2026-08-09
23,QUINTANA ROO,2025-01,LOCALIZADA_CON_VIDA,HOMBRE,23008,SOLIDARIDAD,13,2026-08-09
23,QUINTANA ROO,2025-01,LOCALIZADA_CON_VIDA,INDETERMINADO,23008,SOLIDARIDAD,1,2026-08-09
23,QUINTANA ROO,2025-01,LOCALIZADA_CON_VIDA,MUJER,23008,SOLIDARIDAD,14,2026-08-09
23,QUINTANA ROO,2025-01,LOCALIZADA_CON_VIDA,MUJER,23011,PUERTO MORELOS,1,2026-08-09
23,QUINTANA ROO,2025-01,LOCALIZADA_SIN_VIDA,HOMBRE,23005,BENITO JUÁREZ,5,2026-08-09
23,QUINTANA ROO,2025-01,LOCALIZADA_SIN_VIDA,HOMBRE,23008,SOLIDARIDAD,1,2026-08-09
23,QUINTANA ROO,2025-01,LOCALIZADA_SIN_VIDA,HOMBRE,23012,TULUM,1,2026-08-09
