cve_entidad,entidad,periodo,categoria,sexo,cve_municipio,municipio,conteo,consultado_en
23,QUINTANA ROO,2025-08,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,23002,FELIPE CARRILLO PUERTO,4,2026-08-09
23,QUINTANA ROO,2025-08,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,23004,OTHÓN P. BLANCO,5,2026-08-09
23,QUINTANA ROO,2025-08,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,23005,BENITO JUÁREZ,4,2026-08-09
23,QUINTANA ROO,2025-08,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,23005,BENITO JUÁREZ,3,2026-08-09
23,QUINTANA ROO,2025-08,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,23008,SOLIDARIDAD,1,2026-08-09
23,QUINTANA ROO,2025-08,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,23012,TULUM,2,2026-08-09
23,QUINTANA ROO,2025-08,LOCALIZADA_CON_VIDA,MUJER,23004,OTHÓN P. BLANCO,1,2026-08-09
23,QUINTANA ROO,2025-08,LOCALIZADA_CON_VIDA,HOMBRE,23005,BENITO JUÁREZ,21,2026-08-09
23,QUINTANA ROO,2025-08,LOCALIZADA_CON_VIDA,MUJER,23005,BENITO JUÁREZ,15,2026-08-09
23,QUINTANA ROO,2025-08,LOCALIZADA_CON_VIDA,HOMBRE,23008,SOLIDARIDAD,6,2026-08-09
23,QUINTANA ROO,2025-08,LOCALIZADA_CON_VIDA,MUJER,23008,SOLIDARIDAD,9,2026-08-09
23,QUINTANA ROO,2025-08,LOCALIZADA_CON_VIDA,HOMBRE,23010,BACALAR,1,2026-08-09
23,QUINTANA ROO,2025-08,LOCALIZADA_CON_VIDA,HOMBRE,23012,TULUM,1,2026-08-09
23,QUINTANA ROO,2025-08,LOCALIZADA_CON_VIDA,MUJER,23012,TULUM,1,2026-08-09
23,QUINTANA ROO,2025-08,LOCALIZADA_SIN_VIDA,HOMBRE,23005,BENITO JUÁREZ,4,2026-08-09
23,QUINTANA ROO,2025-08,LOCALIZADA_SIN_VIDA,MUJER,23005,BENITO JUÁREZ,1,2026-08-09
