cve_entidad,entidad,periodo,categoria,sexo,cve_municipio,municipio,conteo,consultado_en
11,GUANAJUATO,2026-03,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,11046,YURIRIA,3,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,MUJER,11003,SAN MIGUEL DE ALLENDE,4,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,HOMBRE,11004,APASEO EL ALTO,1,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,MUJER,11004,APASEO EL ALTO,2,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,HOMBRE,11005,APASEO EL GRANDE,1,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,MUJER,11005,APASEO EL GRANDE,1,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,HOMBRE,11007,CELAYA,8,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,MUJER,11007,CELAYA,4,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,HOMBRE,11009,COMONFORT,1,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,MUJER,11009,COMONFORT,1,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,MUJER,11011,CORTAZAR,3,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,MUJER,11012,CUERÁMARO,1,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,HOMBRE,11014,DOLORES HIDALGO,1,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,MUJER,11014,DOLORES HIDALGO,4,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,HOMBRE,11015,GUANAJUATO,2,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,MUJER,11015,GUANAJUATO,3,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,HOMBRE,11017,IRAPUATO,4,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,MUJER,11017,IRAPUATO,3,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,HOMBRE,11019,JERÉCUARO,1,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,HOMBRE,11020,LEÓN,23,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,MUJER,11020,LEÓN,17,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,HOMBRE,11023,PÉNJAMO,1,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,MUJER,11023,PÉNJAMO,1,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,HOMBRE,11025,PURÍSIMA DEL RINCÓN,2,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,MUJER,11025,PURÍSIMA DEL RINCÓN,1,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,MUJER,11026,ROMITA,1,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,HOMBRE,11027,SALAMANCA,1,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,MUJER,11027,SALAMANCA,2,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,HOMBRE,11028,SALVATIERRA,1,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,MUJER,11028,SALVATIERRA,2,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,HOMBRE,11030,SAN FELIPE,1,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,HOMBRE,11031,SAN FRANCISCO DEL RINCÓN,2,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,MUJER,11031,SAN FRANCISCO DEL RINCÓN,1,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,HOMBRE,11033,SAN LUIS DE LA PAZ,2,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,MUJER,11033,SAN LUIS DE LA PAZ,1,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,HOMBRE,11037,SILAO,1,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,MUJER,11037,SILAO,1,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,MUJER,11041,URIANGATO,1,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,HOMBRE,11042,VALLE DE SANTIAGO,2,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,MUJER,11042,VALLE DE SANTIAGO,1,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,MUJER,11044,VILLAGRÁN,1,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,HOMBRE,11046,YURIRIA,2,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_CON_VIDA,MUJER,11046,YURIRIA,2,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_SIN_VIDA,HOMBRE,11001,ABASOLO,1,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_SIN_VIDA,HOMBRE,11002,ACÁMBARO,1,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_SIN_VIDA,HOMBRE,11007,CELAYA,1,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_SIN_VIDA,MUJER,11007,CELAYA,1,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_SIN_VIDA,HOMBRE,11011,CORTAZAR,1,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_SIN_VIDA,HOMBRE,11020,LEÓN,5,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_SIN_VIDA,MUJER,11020,LEÓN,1,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_SIN_VIDA,HOMBRE,11027,SALAMANCA,3,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_SIN_VIDA,MUJER,11027,SALAMANCA,1,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_SIN_VIDA,HOMBRE,11043,VICTORIA,1,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_SIN_VIDA,HOMBRE,11044,VILLAGRÁN,4,2026-08-09
11,GUANAJUATO,2026-03,LOCALIZADA_SIN_VIDA,MUJER,11044,VILLAGRÁN,1,2026-08-09
