cve_entidad,entidad,periodo,categoria,sexo,cve_municipio,municipio,conteo,consultado_en
10,DURANGO,2026-03,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,10005,DURANGO,7,2026-08-09
10,DURANGO,2026-03,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,10007,GÓMEZ PALACIO,3,2026-08-09
10,DURANGO,2026-03,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,10012,LERDO,1,2026-08-09
10,DURANGO,2026-03,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,10012,LERDO,1,2026-08-09
10,DURANGO,2026-03,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,10032,SANTIAGO PAPASQUIARO,1,2026-08-09
10,DURANGO,2026-03,LOCALIZADA_CON_VIDA,HOMBRE,10005,DURANGO,29,2026-08-09
10,DURANGO,2026-03,LOCALIZADA_CON_VIDA,MUJER,10005,DURANGO,35,2026-08-09
10,DURANGO,2026-03,LOCALIZADA_CON_VIDA,HOMBRE,10007,GÓMEZ PALACIO,1,2026-08-09
10,DURANGO,2026-03,LOCALIZADA_CON_VIDA,MUJER,10007,GÓMEZ PALACIO,1,2026-08-09
10,DURANGO,2026-03,LOCALIZADA_CON_VIDA,HOMBRE,10014,MEZQUITAL,1,2026-08-09
10,DURANGO,2026-03,LOCALIZADA_CON_VIDA,MUJER,10023,PUEBLO NUEVO,1,2026-08-09
10,DURANGO,2026-03,LOCALIZADA_CON_VIDA,HOMBRE,10032,SANTIAGO PAPASQUIARO,1,2026-08-09
10,DURANGO,2026-03,LOCALIZADA_SIN_VIDA,HOMBRE,10005,DURANGO,2,2026-08-09
10,DURANGO,2026-03,LOCALIZADA_SIN_VIDA,HOMBRE,10018,EL ORO,1,2026-08-09
10,DURANGO,2026-03,LOCALIZADA_SIN_VIDA,HOMBRE,10035,TEPEHUANES,1,2026-08-09
