cve_entidad,entidad,periodo,categoria,sexo,cve_municipio,municipio,conteo,consultado_en
10,DURANGO,2025-09,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,10005,DURANGO,1,2026-08-09
10,DURANGO,2025-09,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,10005,DURANGO,1,2026-08-09
10,DURANGO,2025-09,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,10007,GÓMEZ PALACIO,2,2026-08-09
10,DURANGO,2025-09,LOCALIZADA_CON_VIDA,HOMBRE,10005,DURANGO,34,2026-08-09
10,DURANGO,2025-09,LOCALIZADA_CON_VIDA,MUJER,10005,DURANGO,24,2026-08-09
10,DURANGO,2025-09,LOCALIZADA_CON_VIDA,HOMBRE,10007,GÓMEZ PALACIO,1,2026-08-09
10,DURANGO,2025-09,LOCALIZADA_CON_VIDA,MUJER,10007,GÓMEZ PALACIO,1,2026-08-09
10,DURANGO,2025-09,LOCALIZADA_CON_VIDA,HOMBRE,10012,LERDO,2,2026-08-09
10,DURANGO,2025-09,LOCALIZADA_CON_VIDA,MUJER,10012,LERDO,1,2026-08-09
10,DURANGO,2025-09,LOCALIZADA_CON_VIDA,HOMBRE,10014,MEZQUITAL,1,2026-08-09
10,DURANGO,2025-09,LOCALIZADA_CON_VIDA,MUJER,10023,PUEBLO NUEVO,1,2026-08-09
10,DURANGO,2025-09,LOCALIZADA_CON_VIDA,MUJER,10032,SANTIAGO PAPASQUIARO,1,2026-08-09
10,DURANGO,2025-09,LOCALIZADA_SIN_VIDA,HOMBRE,10014,MEZQUITAL,1,2026-08-09
10,DURANGO,2025-09,LOCALIZADA_SIN_VIDA,HOMBRE,10038,VICENTE GUERRERO,1,2026-08-09
