cve_entidad,entidad,periodo,categoria,sexo,cve_municipio,municipio,conteo,consultado_en
03,BAJA CALIFORNIA SUR,2026-01,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,03001,COMONDÚ,4,2026-08-09
03,BAJA CALIFORNIA SUR,2026-01,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,03002,MULEGÉ,2,2026-08-09
03,BAJA CALIFORNIA SUR,2026-01,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,03003,LA PAZ,6,2026-08-09
03,BAJA CALIFORNIA SUR,2026-01,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,03003,LA PAZ,1,2026-08-09
03,BAJA CALIFORNIA SUR,2026-01,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,03008,LOS CABOS,2,2026-08-09
03,BAJA CALIFORNIA SUR,2026-01,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,03009,LORETO,1,2026-08-09
03,BAJA CALIFORNIA SUR,2026-01,LOCALIZADA_CON_VIDA,HOMBRE,03001,COMONDÚ,1,2026-08-09
03,BAJA CALIFORNIA SUR,2026-01,LOCALIZADA_CON_VIDA,HOMBRE,03003,LA PAZ,6,2026-08-09
03,BAJA CALIFORNIA SUR,2026-01,LOCALIZADA_CON_VIDA,MUJER,03003,LA PAZ,11,2026-08-09
03,BAJA CALIFORNIA SUR,2026-01,LOCALIZADA_CON_VIDA,HOMBRE,03008,LOS CABOS,3,2026-08-09
03,BAJA CALIFORNIA SUR,2026-01,LOCALIZADA_CON_VIDA,MUJER,03008,LOS CABOS,1,2026-08-09
03,BAJA CALIFORNIA SUR,2026-01,LOCALIZADA_SIN_VIDA,HOMBRE,03001,COMONDÚ,1,2026-08-09
03,BAJA CALIFORNIA SUR,2026-01,LOCALIZADA_SIN_VIDA,HOMBRE,03008,LOS CABOS,2,2026-08-09
