cve_entidad,entidad,periodo,categoria,sexo,cve_municipio,municipio,conteo,consultado_en
03,BAJA CALIFORNIA SUR,2024-10,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,03003,LA PAZ,4,2026-08-09
03,BAJA CALIFORNIA SUR,2024-10,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,03008,LOS CABOS,5,2026-08-09
03,BAJA CALIFORNIA SUR,2024-10,LOCALIZADA_CON_VIDA,HOMBRE,03002,MULEGÉ,3,2026-08-09
03,BAJA CALIFORNIA SUR,2024-10,LOCALIZADA_CON_VIDA,HOMBRE,03003,LA PAZ,9,2026-08-09
03,BAJA CALIFORNIA SUR,2024-10,LOCALIZADA_CON_VIDA,MUJER,03003,LA PAZ,3,2026-08-09
03,BAJA CALIFORNIA SUR,2024-10,LOCALIZADA_CON_VIDA,HOMBRE,03008,LOS CABOS,12,2026-08-09
03,BAJA CALIFORNIA SUR,2024-10,LOCALIZADA_CON_VIDA,MUJER,03008,LOS CABOS,3,2026-08-09
03,BAJA CALIFORNIA SUR,2024-10,LOCALIZADA_CON_VIDA,MUJER,03009,LORETO,1,2026-08-09
03,BAJA CALIFORNIA SUR,2024-10,LOCALIZADA_SIN_VIDA,MUJER,03002,MULEGÉ,1,2026-08-09
03,BAJA CALIFORNIA SUR,2024-10,LOCALIZADA_SIN_VIDA,HOMBRE,03009,LORETO,1,2026-08-09
