cve_entidad,entidad,periodo,categoria,sexo,cve_municipio,municipio,conteo,consultado_en
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15013,ATIZAPÁN DE ZARAGOZA,8,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15014,ATLACOMULCO,2,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15014,ATLACOMULCO,2,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15015,ATLAUTLA,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15018,CALIMAYA,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15018,CALIMAYA,2,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15020,COACALCO DE BERRIOZÁBAL,2,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15020,COACALCO DE BERRIOZÁBAL,5,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15023,COYOTEPEC,2,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15024,CUAUTITLÁN,2,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15024,CUAUTITLÁN,2,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15025,CHALCO,3,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15025,CHALCO,6,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15028,CHIAUTLA,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15029,CHICOLOAPAN,3,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15031,CHIMALHUACÁN,9,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15031,CHIMALHUACÁN,4,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15033,ECATEPEC DE MORELOS,23,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15033,ECATEPEC DE MORELOS,24,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15035,HUEHUETOCA,7,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15035,HUEHUETOCA,3,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15037,HUIXQUILUCAN,3,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15037,HUIXQUILUCAN,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15039,IXTAPALUCA,6,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15039,IXTAPALUCA,8,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15042,IXTLAHUACA,2,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15042,IXTLAHUACA,2,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15043,XALATLACO,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15043,XALATLACO,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15045,JILOTEPEC,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15047,JIQUIPILCO,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15051,LERMA,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15051,LERMA,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15053,MELCHOR OCAMPO,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15054,METEPEC,3,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15054,METEPEC,6,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15057,NAUCALPAN DE JUÁREZ,18,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15057,NAUCALPAN DE JUÁREZ,14,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15058,NEZAHUALCÓYOTL,8,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15058,NEZAHUALCÓYOTL,6,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15059,NEXTLALPAN,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15059,NEXTLALPAN,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15060,NICOLÁS ROMERO,7,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15060,NICOLÁS ROMERO,5,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15062,OCOYOACAC,2,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15062,OCOYOACAC,2,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15065,OTUMBA,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15065,OTUMBA,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15067,OTZOLOTEPEC,3,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15067,OTZOLOTEPEC,2,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15069,PAPALOTLA,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15070,LA PAZ,8,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15070,LA PAZ,3,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15074,SAN FELIPE DEL PROGRESO,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15076,SAN MATEO ATENCO,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15076,SAN MATEO ATENCO,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15081,TECÁMAC,11,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15081,TECÁMAC,4,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15082,TEJUPILCO,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15085,TEMASCALCINGO,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15085,TEMASCALCINGO,2,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15087,TEMOAYA,3,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15088,TENANCINGO,2,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15091,TEOLOYUCÁN,4,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15091,TEOLOYUCÁN,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15093,TEPETLAOXTOC,2,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15095,TEPOTZOTLÁN,2,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15096,TEQUIXQUIAC,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15099,TEXCOCO,8,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15100,TEZOYUCA,2,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15101,TIANGUISTENCO,2,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15101,TIANGUISTENCO,2,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15104,TLALNEPANTLA DE BAZ,8,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15104,TLALNEPANTLA DE BAZ,8,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15106,TOLUCA,20,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15106,TOLUCA,13,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15108,TULTEPEC,2,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15108,TULTEPEC,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15109,TULTITLÁN,3,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15109,TULTITLÁN,2,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15110,VALLE DE BRAVO,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15111,VILLA DE ALLENDE,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15118,ZINACANTEPEC,2,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15120,ZUMPANGO,6,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15120,ZUMPANGO,2,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15121,CUAUTITLÁN IZCALLI,7,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15121,CUAUTITLÁN IZCALLI,12,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15122,VALLE DE CHALCO SOLIDARIDAD,5,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15122,VALLE DE CHALCO SOLIDARIDAD,3,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,HOMBRE,15124,SAN JOSÉ DEL RINCÓN,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_CON_VIDA,MUJER,15124,SAN JOSÉ DEL RINCÓN,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_SIN_VIDA,HOMBRE,15005,ALMOLOYA DE JUÁREZ,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_SIN_VIDA,HOMBRE,15014,ATLACOMULCO,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_SIN_VIDA,HOMBRE,15025,CHALCO,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_SIN_VIDA,HOMBRE,15033,ECATEPEC DE MORELOS,5,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_SIN_VIDA,MUJER,15033,ECATEPEC DE MORELOS,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_SIN_VIDA,HOMBRE,15035,HUEHUETOCA,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_SIN_VIDA,HOMBRE,15039,IXTAPALUCA,2,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_SIN_VIDA,MUJER,15039,IXTAPALUCA,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_SIN_VIDA,MUJER,15054,METEPEC,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_SIN_VIDA,HOMBRE,15057,NAUCALPAN DE JUÁREZ,4,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_SIN_VIDA,MUJER,15057,NAUCALPAN DE JUÁREZ,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_SIN_VIDA,HOMBRE,15059,NEXTLALPAN,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_SIN_VIDA,HOMBRE,15060,NICOLÁS ROMERO,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_SIN_VIDA,MUJER,15062,OCOYOACAC,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_SIN_VIDA,HOMBRE,15066,OTZOLOAPAN,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_SIN_VIDA,HOMBRE,15081,TECÁMAC,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_SIN_VIDA,HOMBRE,15090,TENANGO DEL VALLE,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_SIN_VIDA,HOMBRE,15091,TEOLOYUCÁN,1,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_SIN_VIDA,HOMBRE,15095,TEPOTZOTLÁN,2,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_SIN_VIDA,HOMBRE,15099,TEXCOCO,2,2026-08-09
15,ESTADO DE MEXICO,2025-03,LOCALIZADA_SIN_VIDA,HOMBRE,15106,TOLUCA,1,2026-08-09
