cve_entidad,entidad,periodo,categoria,sexo,cve_municipio,municipio,conteo,consultado_en
15,ESTADO DE MEXICO,2025-04,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,15070,LA PAZ,2,2026-08-09
15,ESTADO DE MEXICO,2025-04,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,15070,LA PAZ,2,2026-08-09
15,ESTADO DE MEXICO,2025-04,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,15073,SAN ANTONIO LA ISLA,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,15076,SAN MATEO ATENCO,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,15078,SANTO TOMÁS,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,15081,TECÁMAC,3,2026-08-09
15,ESTADO DE MEXICO,2025-04,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,15081,TECÁMAC,2,2026-08-09
15,ESTADO DE MEXICO,2025-04,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,15088,TENANCINGO,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,15090,TENANGO DEL VALLE,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,15091,TEOLOYUCÁN,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,15092,TEOTIHUACÁN,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,15092,TEOTIHUACÁN,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,15101,TIANGUISTENCO,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,15104,TLALNEPANTLA DE BAZ,7,2026-08-09
15,ESTADO DE MEXICO,2025-04,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,15104,TLALNEPANTLA DE BAZ,2,2026-08-09
15,ESTADO DE MEXICO,2025-04,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,15106,TOLUCA,6,2026-08-09
15,ESTADO DE MEXICO,2025-04,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,15106,TOLUCA,9,2026-08-09
15,ESTADO DE MEXICO,2025-04,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,15109,TULTITLÁN,3,2026-08-09
15,ESTADO DE MEXICO,2025-04,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,15109,TULTITLÁN,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,15110,VALLE DE BRAVO,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,15115,XONACATLÁN,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,15118,ZINACANTEPEC,3,2026-08-09
15,ESTADO DE MEXICO,2025-04,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,15120,ZUMPANGO,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,15120,ZUMPANGO,4,2026-08-09
15,ESTADO DE MEXICO,2025-04,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,15121,CUAUTITLÁN IZCALLI,5,2026-08-09
15,ESTADO DE MEXICO,2025-04,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,15121,CUAUTITLÁN IZCALLI,2,2026-08-09
15,ESTADO DE MEXICO,2025-04,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,15122,VALLE DE CHALCO SOLIDARIDAD,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,15122,VALLE DE CHALCO SOLIDARIDAD,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15002,ACOLMAN,3,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15004,ALMOLOYA DE ALQUISIRAS,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15004,ALMOLOYA DE ALQUISIRAS,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15007,AMANALCO,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15011,ATENCO,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15013,ATIZAPÁN DE ZARAGOZA,7,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15013,ATIZAPÁN DE ZARAGOZA,6,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15014,ATLACOMULCO,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15014,ATLACOMULCO,2,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15020,COACALCO DE BERRIOZÁBAL,2,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15020,COACALCO DE BERRIOZÁBAL,4,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15023,COYOTEPEC,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15023,COYOTEPEC,2,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15024,CUAUTITLÁN,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15025,CHALCO,11,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15025,CHALCO,6,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15028,CHIAUTLA,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15029,CHICOLOAPAN,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15031,CHIMALHUACÁN,3,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15031,CHIMALHUACÁN,5,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15033,ECATEPEC DE MORELOS,20,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15033,ECATEPEC DE MORELOS,25,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15035,HUEHUETOCA,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15036,HUEYPOXTLA,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15037,HUIXQUILUCAN,4,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15037,HUIXQUILUCAN,2,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15039,IXTAPALUCA,4,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15039,IXTAPALUCA,3,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15040,IXTAPAN DE LA SAL,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15045,JILOTEPEC,3,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15046,JILOTZINGO,2,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15051,LERMA,2,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15051,LERMA,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15053,MELCHOR OCAMPO,2,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15054,METEPEC,3,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15054,METEPEC,3,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15057,NAUCALPAN DE JUÁREZ,17,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15057,NAUCALPAN DE JUÁREZ,20,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15058,NEZAHUALCÓYOTL,2,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15058,NEZAHUALCÓYOTL,6,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15060,NICOLÁS ROMERO,2,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15060,NICOLÁS ROMERO,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15062,OCOYOACAC,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15062,OCOYOACAC,2,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15063,OCUILAN,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15070,LA PAZ,6,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15070,LA PAZ,5,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15076,SAN MATEO ATENCO,3,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15076,SAN MATEO ATENCO,4,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15081,TECÁMAC,3,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15081,TECÁMAC,4,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15086,TEMASCALTEPEC,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15087,TEMOAYA,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15088,TENANCINGO,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15090,TENANGO DEL VALLE,2,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15091,TEOLOYUCÁN,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15092,TEOTIHUACÁN,2,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15092,TEOTIHUACÁN,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15095,TEPOTZOTLÁN,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15095,TEPOTZOTLÁN,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15096,TEQUIXQUIAC,2,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15099,TEXCOCO,4,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15099,TEXCOCO,3,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15100,TEZOYUCA,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15101,TIANGUISTENCO,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15101,TIANGUISTENCO,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15103,TLALMANALCO,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15103,TLALMANALCO,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15104,TLALNEPANTLA DE BAZ,14,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15104,TLALNEPANTLA DE BAZ,13,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15106,TOLUCA,11,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15106,TOLUCA,20,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15107,TONATICO,2,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15108,TULTEPEC,3,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15108,TULTEPEC,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15109,TULTITLÁN,5,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15109,TULTITLÁN,8,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15110,VALLE DE BRAVO,2,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15114,VILLA VICTORIA,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15114,VILLA VICTORIA,2,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15115,XONACATLÁN,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15118,ZINACANTEPEC,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15118,ZINACANTEPEC,3,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15119,ZUMPAHUACÁN,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15120,ZUMPANGO,5,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15120,ZUMPANGO,3,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15121,CUAUTITLÁN IZCALLI,9,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15121,CUAUTITLÁN IZCALLI,11,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15122,VALLE DE CHALCO SOLIDARIDAD,3,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15122,VALLE DE CHALCO SOLIDARIDAD,4,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,MUJER,15124,SAN JOSÉ DEL RINCÓN,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_CON_VIDA,HOMBRE,15125,TONANITLA,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_SIN_VIDA,HOMBRE,15015,ATLAUTLA,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_SIN_VIDA,HOMBRE,15025,CHALCO,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_SIN_VIDA,HOMBRE,15027,CHAPULTEPEC,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_SIN_VIDA,HOMBRE,15033,ECATEPEC DE MORELOS,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_SIN_VIDA,HOMBRE,15057,NAUCALPAN DE JUÁREZ,3,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_SIN_VIDA,MUJER,15057,NAUCALPAN DE JUÁREZ,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_SIN_VIDA,HOMBRE,15060,NICOLÁS ROMERO,2,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_SIN_VIDA,MUJER,15065,OTUMBA,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_SIN_VIDA,HOMBRE,15076,SAN MATEO ATENCO,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_SIN_VIDA,HOMBRE,15095,TEPOTZOTLÁN,3,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_SIN_VIDA,HOMBRE,15120,ZUMPANGO,1,2026-08-09
15,ESTADO DE MEXICO,2025-04,LOCALIZADA_SIN_VIDA,HOMBRE,15121,CUAUTITLÁN IZCALLI,1,2026-08-09
